2011,1,3,9,30,17.02,17.01,1698634
2011,1,3,15,59,17.25,17.24,1119385
2011,1,4,9,30,17.39,17.37,1198850
2011,1,4,15,59,17.36,17.38,1178152
2011,1,5,9,30,17.31,17.33,686272
2011,1,5,15,59,17.90,17.89,925293
2011,1,6,9,30,18.03,18.03,993521
2011,1,6,15,59,18.23,18.23,653908
2011,1,7,9,30,18.42,18.37,1106128
2011,1,7,15,59,18.23,18.27,1222560
2011,1,10,9,30,18.43,18.37,1215531
2011,1,10,15,59,18.30,18.31,1045508
2011,1,11,9,30,18.48,18.41,974883
2011,1,11,15,59,18.30,18.28,743226
2011,1,12,9,30,18.36,18.39,734281
2011,1,12,15,59,18.73,18.73,730597
2011,1,13,9,30,18.81,18.79,1369662
2011,1,13,15,59,18.70,18.68,1039378
2011,1,14,9,30,18.61,18.59,900052
2011,1,14,15,59,18.66,18.66,545395
2011,1,18,9,30,18.66,18.68,964167
2011,1,18,15,59,18.71,18.70,409965
2011,1,19,9,30,18.71,18.71,658620
2011,1,19,15,59,17.90,17.91,874537
2011,1,20,9,30,17.76,17.44,3270358
2011,1,20,15,59,17.76,17.76,745451
2011,1,21,9,30,17.99,17.98,2725493
2011,1,21,15,59,17.91,17.95,769879
2011,1,24,9,30,18.02,17.95,1063727
2011,1,24,15,59,17.92,17.92,627630
2011,1,25,9,30,17.86,17.86,646591
2011,1,25,15,59,17.89,17.88,576961
2011,1,26,9,30,17.97,17.96,594023
2011,1,26,15,59,18.37,18.36,968281
2011,1,27,9,30,18.52,18.49,929807
2011,1,27,15,59,18.83,18.81,850525
2011,1,28,9,30,17.79,17.77,4491325
2011,1,28,15,59,16.25,16.26,3018698
2011,1,31,9,30,16.56,16.51,4513292
2011,1,31,15,59,15.93,15.93,1896851
2011,2,1,9,30,16.15,16.13,3042735
2011,2,1,15,59,15.91,15.90,2084450
2011,2,2,9,30,15.91,15.98,1262201
2011,2,2,15,59,15.39,15.41,1471145
2011,2,3,9,30,15.36,15.42,2080449
2011,2,3,15,59,15.75,15.78,2485495
2011,2,4,9,30,15.91,15.85,2063804
2011,2,4,15,59,15.75,15.73,1162829
2011,2,7,9,30,15.84,15.82,1836069
2011,2,7,15,59,16.10,16.11,1084547
2011,2,8,9,30,16.17,16.19,1400863
2011,2,8,15,59,16.25,16.26,762889
2011,2,9,9,30,16.14,16.14,913890
2011,2,9,15,59,16.09,16.09,857947
2011,2,10,9,30,15.99,15.99,1028753
2011,2,10,15,59,15.94,15.94,764883
2011,2,11,9,30,16.06,16.02,1262017
2011,2,11,15,59,16.37,16.39,861857
2011,2,14,9,30,16.38,16.38,602071
2011,2,14,15,59,16.09,16.09,894147
2011,2,15,9,30,16.03,16.03,611160
2011,2,15,15,59,16.08,16.08,723900
2011,2,16,9,30,16.15,16.17,671687
2011,2,16,15,59,16.05,16.04,632899
2011,2,17,9,30,16.01,16.01,641269
2011,2,17,15,59,15.97,15.96,796613
2011,2,18,9,30,15.95,15.96,3587723
2011,2,18,15,59,15.77,15.77,922595
2011,2,22,9,30,15.36,15.25,4387708
2011,2,22,15,59,15.21,15.23,770739
2011,2,23,9,30,15.02,14.90,4078738
2011,2,23,15,59,14.88,14.87,1049561
2011,2,24,9,30,14.57,14.57,2253357
2011,2,24,15,59,14.70,14.70,737603
2011,2,25,9,30,14.95,14.91,1657801
2011,2,25,15,59,15.05,15.05,794271
2011,2,28,9,30,15.29,15.28,1065616
2011,2,28,15,59,15.05,15.07,505053
2011,3,1,9,30,15.10,15.07,793401
2011,3,1,15,59,14.68,14.66,705351
2011,3,2,9,30,14.66,14.70,993994
2011,3,2,15,59,14.66,14.67,776805
2011,3,3,9,30,14.90,14.91,959314
2011,3,3,15,59,14.74,14.75,668644
2011,3,4,9,30,14.79,14.78,857055
2011,3,4,15,59,14.41,14.40,778895
2011,3,7,9,30,14.34,14.35,967663
2011,3,7,15,59,14.02,14.01,1571629
2011,3,8,9,30,14.02,14.04,1314053
2011,3,8,15,59,14.48,14.48,978552
2011,3,9,9,30,14.59,14.56,1080639
2011,3,9,15,59,14.27,14.29,711798
2011,3,10,9,30,14.10,14.10,1253419
2011,3,10,15,59,14.07,14.06,1143701
2011,3,11,9,30,13.90,13.87,2280264
2011,3,11,15,59,14.37,14.37,553837
2011,3,14,9,30,14.47,14.47,1186909
2011,3,14,15,59,14.29,14.30,506691
2011,3,15,9,30,13.80,13.88,2811933
2011,3,15,15,59,14.70,14.67,1333820
2011,3,16,9,30,14.73,14.74,1387772
2011,3,16,15,59,14.18,14.17,650723
2011,3,17,9,30,14.56,14.54,1667295
2011,3,17,15,59,14.26,14.26,509364
2011,3,18,9,30,14.58,14.59,4597488
